time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2014-01-01T23:51:36.020Z,33.6633333,-116.7776667,11.008,1.29,ml,39,51,0.06729,0.09,ci,ci11408890,2016-03-11T20:40:44.428Z,"10km SSW of Idyllwild, CA",earthquake,0.26,0.37,0.184,51,reviewed,ci,ci
2014-01-01T23:47:26.501Z,63.102,-151.6459,14.1,1.1,ml,,,,0.57,ak,ak01421ig3u,2023-07-19T20:56:19.099Z,"Central Alaska",earthquake,,0.2,,,reviewed,ak,ak
2014-01-01T23:45:56.476Z,61.4581,-150.0165,44.6,1.2,ml,,,,0.47,ak,ak01421i2zj,2023-07-19T20:56:17.820Z,"7 km SSW of Big Lake, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2014-01-01T23:42:43.623Z,62.7884,-150.8276,87.6,1.4,ml,,,,0.35,ak,ak01421heui,2023-08-18T15:59:54.274Z,"32 km N of Petersville, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2014-01-01T23:42:15.000Z,-29.888,-71.621,40,4,ml,,,,3.09,us,usc000mnnn,2014-03-07T00:25:54.000Z,"28 km WNW of Coquimbo, Chile",earthquake,,10.1,,,reviewed,guc,guc
2014-01-01T23:40:44.020Z,38.8071671,-122.7839966,0.013,0.53,md,8,90,0.007207,0.03,nc,nc72134466,2017-02-02T19:17:27.447Z,"5 km WSW of Cobb, California",earthquake,0.4,0.46,0.03,2,automatic,nc,nc
2014-01-01T23:38:03.870Z,37.6433333,-118.8948333,-0.446,0.7,md,16,133,0.001802,0.08,nc,nc72134461,2017-02-02T19:17:21.500Z,"6 km E of Mammoth Lakes, California",earthquake,0.3,0.16,0.475,16,reviewed,nc,nc
2014-01-01T23:36:42.290Z,33.5175,-116.562,8.148,0.47,ml,17,92,0.04045,0.09,ci,ci11408882,2016-03-11T09:29:49.278Z,"11km ESE of Anza, CA",earthquake,0.38,0.58,0.113,8,reviewed,ci,ci
2014-01-01T23:32:26.923Z,38.5678,-118.4646,8.7,0.6,ml,5,155.68,0.075,0.1066,nn,nn00557597,2018-06-29T22:59:45.339Z,"14 km ENE of Hawthorne, Nevada",earthquake,,10.7,0.89,4,reviewed,nn,nn
2014-01-01T23:32:17.530Z,-23.9576,-176.8207,219.29,4.2,mb,,136,5.358,1.38,us,usb000m2w9,2014-03-07T00:25:54.000Z,"south of the Fiji Islands",earthquake,,12.1,0.372,5,reviewed,us,us
2014-01-01T23:25:18.598Z,53.3823,-167.3021,12.7,1.8,ml,,,,0.64,ak,ak01421dpqr,2023-07-19T20:54:31.653Z,"74 km SW of Unalaska, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2014-01-01T23:24:13.890Z,-6.1578,128.3539,359.16,4.2,mb,,82,3.439,1.05,us,usb000m2wa,2014-03-07T00:25:54.000Z,"272 km S of Ambon, Indonesia",earthquake,,9.6,0.305,4,reviewed,us,us
2014-01-01T23:18:04.550Z,48.4256667,-123.1971667,11.92,0.64,md,10,115,0.08557,0.09,uw,uw60664506,2016-07-22T19:21:57.300Z,"8 km ESE of Oak Bay, Canada",earthquake,0.33,0.59,0.178,4,reviewed,uw,uw
2014-01-01T23:17:05.608Z,38.5819,-118.4594,10.7,0.3,ml,4,193.46,0.068,0.1151,nn,nn00557596,2018-06-29T22:59:45.251Z,"15 km ENE of Hawthorne, Nevada",earthquake,,6,0.47,2,reviewed,nn,nn
2014-01-01T23:10:08.800Z,18.3276,-66.1455,58,2.7,Md,15,165.6,0.28027437,0.23,pr,pr14001004,2014-03-07T00:25:54.000Z,"4 km SW of Guaynabo, Puerto Rico",earthquake,0.9,1.1,0,8,reviewed,pr,pr
2014-01-01T23:08:19.360Z,33.1823333,-115.6021667,0.383,0.3,mh,10,97,0.01072,0.06,ci,ci11408874,2016-03-11T07:40:58.070Z,"10km SW of Niland, CA",earthquake,0.47,4.38,,0,reviewed,ci,ci
2014-01-01T23:05:16.400Z,17.7689,-95.659,120.1,4,md,,,,1.12,us,usc000mh9r,2014-03-07T00:25:54.000Z,"8 km N of Santa Teresa, Mexico",earthquake,,6.1,,26,reviewed,unm,unm
2014-01-01T23:04:31.115Z,36.6771,-116.1108,0,0.3,ml,7,148.56,0.021,0.0885,nn,nn00432852,2018-06-29T22:59:43.570Z,"41 km WNW of Indian Springs, Nevada",earthquake,,0,0.38,3,reviewed,nn,nn
2014-01-01T22:56:49.820Z,37.5738333,-118.8601667,5.339,0.35,md,19,90,0.02973,0.05,nc,nc72134456,2017-02-02T19:17:15.481Z,"12 km SE of Mammoth Lakes, California",earthquake,0.71,0.84,0.314,16,reviewed,nc,nc
2014-01-01T22:50:46.650Z,32.2258333,-115.3121667,8.027,1.88,ml,11,273,0.1932,0.14,ci,ci11408866,2016-03-11T02:14:09.118Z,"13km W of Alberto Oviedo Mota, B.C., MX",earthquake,0.93,2.04,0.19,16,reviewed,ci,ci
